district,population,placename,district_name,category,description,total15,total16,total17,total18,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose,27,30,49,49,60,65,83,71,81,208,69.3,38.3,35,-2.4,17,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose Death,5,9,13,9,12,13,12,11,12,37,12.3,0,0,0,-2,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Suicide,50,35,35,54,31,31,34,35,37,96,32,9.7,19.4,8.8,16,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Motor Vehicle Theft,0,0,0,0,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Pornography/Obscene Material,5,3,2,5,8,18,13,23,23,39,13,62.5,187.5,76.9,77,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Prostitution/Assisting-Promoting,0,0,3,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Prostitution/Engaging,4,1,2,1,1,1,0,1,1,2,0.7,-100,0,NA,43,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Prostitution/Purchasing,1,1,1,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Sex Offense/All Other,45,49,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Sex Offense/Incest,1,0,2,1,1,0,3,0,0,4,1.3,200,-100,-100,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Sex Offense/Indecent Exposure,39,36,32,28,24,19,27,26,32,70,23.3,12.5,33.3,18.5,37,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Sex Offense/Peeping Tom,10,7,12,41,16,13,25,14,22,54,18,56.2,37.5,-12,22,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Sex Offense/Statutory Rape,1,2,8,3,4,3,7,1,1,14,4.7,75,-75,-85.7,-79,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Stolen Property/Possess Stolen Vehicle (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),9,5,10,4,5,5,5,5,6,15,5,0,20,20,20,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Stolen Property/Possession (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),13,12,11,13,15,6,5,8,8,26,8.7,-66.7,-46.7,60,-8,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Property (no arrest) (STOLEN FROM OTHER JURISDICTION),12,4,9,6,8,13,8,12,16,29,9.7,0,100,100,65,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Vehicle (no arrest) (STOLEN FROM OTHER JURISDICTION),10,14,12,19,23,21,18,11,11,62,20.7,-21.7,-52.2,-38.9,-47,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Traffic/Citizen Request,15,7,5,1,4,1,1,0,0,6,2,-75,-100,-100,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Traffic/DWI (Driving While Impaired),366,223,199,208,170,113,139,140,153,422,140.7,-18.2,-10,10.1,9,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Weapons/All Other,4,7,0,5,4,9,13,12,12,26,8.7,225,200,-7.7,38,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Weapons/Carry Concealed Weapon,32,21,27,37,44,25,54,78,83,123,41,22.7,88.6,53.7,102,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Weapons/Illegal Possession of Weapon,7,16,23,22,21,14,22,31,38,57,19,4.8,81,72.7,100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Weapons/Shots Fired,32,74,78,104,69,67,170,124,147,306,102,146.4,113,-13.5,44,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Robbery,Robbery/From Business,11,28,26,17,20,12,13,13,16,45,15,-35,-20,23.1,7,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Robbery,Robbery/From Person,57,84,55,50,55,52,68,30,37,175,58.3,23.6,-32.7,-45.6,-37,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Sexual Assault,Sex Offense/Assault with an Object,0,2,2,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Fondling,11,9,19,27,24,25,42,26,31,91,30.3,75,29.2,-26.2,2,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Rape,15,20,25,23,45,27,40,36,40,112,37.3,-11.1,-11.1,0,7,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Sodomy,2,2,8,3,4,5,3,8,8,12,4,-25,100,166.7,100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/All Other,467,459,387,401,385,424,413,406,461,1222,407.3,7.3,19.7,11.6,13,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Pocket-Picking,10,4,4,2,1,3,2,11,11,6,2,100,1000,450,450,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Purse-Snatching,4,5,7,8,9,2,4,0,1,15,5,-55.6,-88.9,-75,-80,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Shoplifting,159,178,166,177,198,174,141,128,142,513,171,-28.8,-28.3,0.7,-17,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Theft from Building,108,94,93,62,79,70,36,82,85,185,61.7,-54.4,7.6,136.1,38,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Theft from Coin-Operated Machine,1,1,1,3,2,1,1,8,8,4,1.3,-50,300,700,515,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Theft from Motor Vehicle,467,519,568,469,425,485,496,564,620,1406,468.7,16.7,45.9,25,32,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Theft,Larceny/Theft of MV Parts-Accessories,80,55,60,62,52,93,152,111,123,297,99,192.3,136.5,-19.1,24,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Aggravated Assault,Assault/Aggravated,0,0,1,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Burglary,Burglary/Residential,0,0,0,0,0,0,1,0,0,1,0.3,NA,NA,-100,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,All Other/All Other Offenses,0,1,2,1,3,0,2,0,1,5,1.7,-33.3,-66.7,-50,-41,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,All Other/Damage to Property (minor),0,0,3,1,2,1,1,0,1,4,1.3,-50,-50,0,-23,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Assault/Intimidation-Communicating Threats,1,0,0,1,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Assault/Simple,1,0,0,0,0,0,3,1,2,3,1,NA,NA,-33.3,100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Child Abuse/Simple,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Damage to Property (Group A),0,0,1,1,0,2,0,0,0,2,0.7,NA,NA,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Drug Equipment/Paraphernalia,3,1,2,0,1,2,1,2,2,4,1.3,0,100,100,54,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Drug Violation/Felony,8,3,4,6,3,5,3,3,3,11,3.7,0,0,0,-19,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Drug Violation/Misdemeanor,0,2,1,0,2,0,3,7,8,5,1.7,50,300,166.7,371,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Embezzlement,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Fraud/Credit Card-ATM Fraud,0,0,7,4,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Fraud/False Pretense or Swindle,0,0,0,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Fraud/ID Theft,0,1,7,2,5,2,0,0,0,7,2.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Humane/Animal Bite,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Humane/Chemical Deployment,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Humane/Vicious Animal,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,MISC/ALL OTHER / NO OFFENSE COMMITTED,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Miscellaneous/All Other Non-Offenses,1,0,2,0,0,1,4,3,4,5,1.7,NA,NA,0,135,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Miscellaneous/Lost Property,0,0,7,3,1,2,0,0,0,3,1,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (17 & under),0,0,0,0,0,0,1,0,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Sex Offense/Indecent Exposure,0,0,0,0,0,0,1,0,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Other/Unknown,Traffic/DWI (Driving While Impaired),8,7,10,7,3,0,2,6,6,5,1.7,-33.3,100,200,253,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Robbery,Robbery/From Person,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Theft,Larceny/All Other,0,0,5,4,2,4,1,1,2,7,2.3,-50,0,100,-13,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Theft,Larceny/Theft from Building,0,0,5,1,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Theft,Larceny/Theft from Motor Vehicle,0,0,6,2,3,3,2,1,1,8,2.7,-33.3,-66.7,-50,-63,NA,NA,NA,NA,NA
UNK,NA,NA,NA,Theft,Larceny/Theft of MV Parts-Accessories,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
